comment,sentiment
Not helpful at all,Negative
Worst video ever,Negative
Not bad,Neutral
Audio is not clear,Negative
I did not like this,Negative
Bad quality,Negative
Fantastic video,Positive
Average content,Neutral
Just okay,Neutral
Best tutorial,Positive
I learned a lot,Positive
I learned a lot,Positive
Excellent explanation,Positive
Not useful,Negative
I learned a lot,Positive
Bad quality,Negative
Very clear explanation,Positive
Great job,Positive
Disappointing video,Negative
Disappointing video,Negative
So so content,Neutral
It is okay,Neutral
This is terrible,Negative
Confusing explanation,Negative
Brilliant work,Positive
Great job,Positive
Loved it,Positive
It was fine,Neutral
Bad quality,Negative
Great teaching,Positive
Not too good not too bad,Neutral
So so content,Neutral
Disappointing video,Negative
Super helpful,Positive
Super helpful,Positive
Nothing special,Neutral
Awesome content,Positive
Poor explanation,Negative
Very helpful content,Positive
Poor explanation,Negative
Awesome content,Positive
It is okay,Neutral
Terrible teaching,Negative
Not useful,Negative
Very clear explanation,Positive
Loved it,Positive
So so content,Neutral
Loved it,Positive
Not helpful at all,Negative
Worst explanation,Negative
Excellent explanation,Positive
Decent video,Neutral
Not understandable,Negative
I hate this,Negative
Awesome content,Positive
Best tutorial,Positive
Not too good not too bad,Neutral
Super helpful,Positive
It is okay,Neutral
Poor explanation,Negative
Not useful,Negative
Great teaching,Positive
Disappointing video,Negative
Average content,Neutral
Terrible teaching,Negative
Super helpful,Positive
I love this video,Positive
Average video,Neutral
Not helpful at all,Negative
Not too good not too bad,Neutral
Very informative,Positive
Average video,Neutral
Moderate explanation,Neutral
Not too good not too bad,Neutral
Fantastic video,Positive
Very informative,Positive
Worst video ever,Negative
Not too good not too bad,Neutral
Nothing special,Neutral
I love this video,Positive
Fine tutorial,Neutral
Waste content,Negative
Well explained,Positive
Very boring,Negative
So so content,Neutral
Worst video ever,Negative
Average video,Neutral
I hate this,Negative
This is amazing,Positive
Brilliant work,Positive
Very helpful content,Positive
I hate this,Negative
Too fast,Negative
Very helpful content,Positive
It was fine,Neutral
Okay explanation,Neutral
Excellent explanation,Positive
Not too good not too bad,Neutral
Wonderful video,Positive
Worst explanation,Negative
Fantastic video,Positive
I did not like this,Negative
Just okay,Neutral
Brilliant work,Positive
Awesome content,Positive
Too fast,Negative
Not too good not too bad,Neutral
Very boring,Negative
Loved it,Positive
Confusing explanation,Negative
Best tutorial,Positive
This helped me understand the topic,Positive
Loved it,Positive
I learned a lot,Positive
This is amazing,Positive
Moderate explanation,Neutral
This helped me understand the topic,Positive
Decent video,Neutral
It is okay,Neutral
Nothing special,Neutral
Disappointing video,Negative
Very clear explanation,Positive
Loved it,Positive
Just okay,Neutral
Just okay,Neutral
I love this video,Positive
Awesome content,Positive
Audio is not clear,Negative
Not bad,Neutral
Super helpful,Positive
Too fast,Negative
Excellent explanation,Positive
Audio is not clear,Negative
Very helpful content,Positive
Too fast,Negative
Audio is not clear,Negative
Fantastic video,Positive
I learned a lot,Positive
Decent video,Neutral
Wonderful video,Positive
Decent video,Neutral
Best tutorial,Positive
Average video,Neutral
This is terrible,Negative
Not too good not too bad,Neutral
Video is okay,Neutral
Waste of time,Negative
Worst video ever,Negative
It was fine,Neutral
Very boring,Negative
Thank you so much,Positive
Fantastic video,Positive
I hate this,Negative
Loved it,Positive
Bad quality,Negative
Fine tutorial,Neutral
It is okay,Neutral
It is okay,Neutral
Best tutorial,Positive
I learned a lot,Positive
Not too good not too bad,Neutral
Not useful,Negative
Fantastic video,Positive
I hate this,Negative
Brilliant work,Positive
Thank you so much,Positive
I hate this,Negative
Very boring,Negative
Awesome content,Positive
It was fine,Neutral
Brilliant work,Positive
I learned a lot,Positive
Not understandable,Negative
Normal content,Neutral
Thank you so much,Positive
I did not like this,Negative
Not bad,Neutral
Just okay,Neutral
Moderate explanation,Neutral
Okay explanation,Neutral
It is okay,Neutral
Poor explanation,Negative
So confusing,Negative
Waste content,Negative
Excellent explanation,Positive
Waste content,Negative
Normal content,Neutral
It was fine,Neutral
Average content,Neutral
It is okay,Neutral
Disappointing video,Negative
Worst video ever,Negative
I did not like this,Negative
Great teaching,Positive
I did not like this,Negative
Decent video,Neutral
Excellent explanation,Positive
This helped me understand the topic,Positive
Average content,Neutral
It is okay,Neutral
It is okay,Neutral
Moderate explanation,Neutral
Not too good not too bad,Neutral
Not useful,Negative
Too fast,Negative
Great teaching,Positive
Wonderful video,Positive
So so content,Neutral
This is terrible,Negative
Brilliant work,Positive
Highly recommended,Positive
Poor explanation,Negative
Too fast,Negative
Terrible teaching,Negative
Very helpful content,Positive
Awesome content,Positive
Decent video,Neutral
Wonderful video,Positive
Very clear explanation,Positive
Highly recommended,Positive
Very informative,Positive
Nothing special,Neutral
Nothing special,Neutral
Great teaching,Positive
Video is okay,Neutral
Thank you so much,Positive
Awesome content,Positive
Wonderful video,Positive
Average content,Neutral
Nothing special,Neutral
Very informative,Positive
Very clear explanation,Positive
Poor explanation,Negative
Not useful,Negative
This is amazing,Positive
I learned a lot,Positive
Wonderful video,Positive
Audio is not clear,Negative
It was fine,Neutral
I did not like this,Negative
Awesome content,Positive
Decent video,Neutral
So so content,Neutral
Loved it,Positive
It is okay,Neutral
Wonderful video,Positive
Normal content,Neutral
Not too good not too bad,Neutral
This is terrible,Negative
Normal content,Neutral
Okay explanation,Neutral
I hate this,Negative
Wonderful video,Positive
Great teaching,Positive
I hate this,Negative
Well explained,Positive
It was fine,Neutral
Okay explanation,Neutral
Just okay,Neutral
This is amazing,Positive
Audio is not clear,Negative
I love this video,Positive
Not understandable,Negative
Worst explanation,Negative
Not helpful at all,Negative
Best tutorial,Positive
Too fast,Negative
Fine tutorial,Neutral
Super helpful,Positive
This helped me understand the topic,Positive
Very informative,Positive
It is okay,Neutral
Video is okay,Neutral
Well explained,Positive
This is terrible,Negative
This is amazing,Positive
Best tutorial,Positive
Worst explanation,Negative
Confusing explanation,Negative
So so content,Neutral
Brilliant work,Positive
Best tutorial,Positive
Very informative,Positive
Waste of time,Negative
This is amazing,Positive
Normal content,Neutral
Very helpful content,Positive
Fine tutorial,Neutral
Best tutorial,Positive
Average content,Neutral
Loved it,Positive
This is amazing,Positive
Not too good not too bad,Neutral
Thank you so much,Positive
It was fine,Neutral
Very informative,Positive
Excellent explanation,Positive
Okay explanation,Neutral
Not too good not too bad,Neutral
Terrible teaching,Negative
Very clear explanation,Positive
Great job,Positive
Normal content,Neutral
Too fast,Negative
Well explained,Positive
Decent video,Neutral
Waste of time,Negative
It is okay,Neutral
It was fine,Neutral
Waste content,Negative
Very informative,Positive
Average video,Neutral
Very helpful content,Positive
Confusing explanation,Negative
Not bad,Neutral
So confusing,Negative
Nothing special,Neutral
Audio is not clear,Negative
Worst video ever,Negative
Terrible teaching,Negative
So confusing,Negative
Too fast,Negative
Too fast,Negative
Average content,Neutral
Super helpful,Positive
Too fast,Negative
Just okay,Neutral
Awesome content,Positive
Waste content,Negative
Moderate explanation,Neutral
It is okay,Neutral
Great teaching,Positive
Waste content,Negative
Just okay,Neutral
This is amazing,Positive
Fine tutorial,Neutral
Great job,Positive
Worst explanation,Negative
Average video,Neutral
I hate this,Negative
Average content,Neutral
Loved it,Positive
Normal content,Neutral
Not useful,Negative
Great teaching,Positive
It is okay,Neutral
I learned a lot,Positive
Not understandable,Negative
Very bad,Negative
Fine tutorial,Neutral
Poor explanation,Negative
Confusing explanation,Negative
It is okay,Neutral
Fine tutorial,Neutral
Wonderful video,Positive
I learned a lot,Positive
Fine tutorial,Neutral
Audio is not clear,Negative
It was fine,Neutral
Very helpful content,Positive
Disappointing video,Negative
Decent video,Neutral
Excellent explanation,Positive
Well explained,Positive
Terrible teaching,Negative
Average content,Neutral
Great job,Positive
Very informative,Positive
Very helpful content,Positive
Nothing special,Neutral
Highly recommended,Positive
Moderate explanation,Neutral
Moderate explanation,Neutral
Very informative,Positive
Super helpful,Positive
